id,x,y,z
0,2.7089,3.0198,0.803448
1,2.49023,2.87155,0.84773
2,2.8947,2.7965,0.822298
3,2.68213,2.60541,0.825291
4,10.0055,2.33132,0.993332
5,9.9644,2.04658,0.970393
6,10.2986,2.28277,0.965754
7,10.2426,1.9983,0.982465
8,16.2956,2.12902,0.816204
9,16.1113,2.02167,0.994104
10,16.5043,1.94885,0.940354
11,16.2703,1.76325,0.980105
12,22.1312,1.70478,1.27082
13,22.0982,1.64361,0.998767
14,22.4241,1.63292,1.23389
15,22.3261,1.42755,1.04705
16,27.9898,1.15837,1.12034
17,27.9967,0.880784,1.1983
18,28.2768,1.17643,1.16158
19,28.3039,0.893183,1.18825
20,34.2124,0.568573,1.44563
21,34.0149,0.656425,1.2516
22,34.4205,0.694235,1.28769
23,34.2241,0.895381,1.21337
24,39.8978,0.401076,1.44986
25,40.0708,0.191814,1.37293
