id,x,y,z
1,2.344717950642135,3.1489428914393742,0.889111
2,2.623336988830829,3.4015017076903606,1.05352
3,2.332137502285235,3.391791016227722,1.08438
4,9.524192889538455,3.2466257784001766,0.829465
5,9.517422688414669,2.9634595902029535,0.896052
6,9.781864723354573,3.2704831587782106,0.973261
7,9.804701521175147,2.977656803007332,0.971942
8,15.432860658387057,3.2160588255651263,0.972742
9,15.627377630973733,2.9976238439336322,0.960525
10,15.620809525405868,3.3698939627422497,1.13348
11,15.804312290194133,3.1418796517594734,1.14883
12,21.26634888042812,3.3716218797454873,1.06659
13,21.24755399372623,3.0788157335302024,1.11534
14,21.50684259198983,3.3573741430521253,1.25421
15,21.330110028325365,3.1575521621221716,1.39352
16,27.625992882343915,3.195869479527299,1.4438
17,27.562130686668702,2.9155831530021383,1.49375
18,27.90357112841955,3.1589163071247275,1.54793
19,27.841729888303682,2.882409167495537,1.60375
20,33.89762426965035,3.2534768177463462,1.57577
21,33.8013257372477,2.9730894434432185,1.60048
22,34.14943533234438,3.1797422541637483,1.70939
23,34.10254916336765,2.9036190960908326,1.63369
24,39.66280419378566,3.161604178018653,1.772
25,39.7204014272269,2.874871003259191,1.77638
26,39.9406855831952,3.2220206444651858,1.84205
27,40.01121693221624,2.939309171268815,1.81748
28,45.70081311843215,3.3482495287016953,1.85006
29,45.62815976607381,3.065032816615489,1.88217
30,45.982837466738346,3.2852462391392043,1.91237
31,45.91341764327494,3.0032825194997903,1.9213
32,51.09191416853322,3.0702670915141854,1.98265
33,51.256824142175546,2.8284294445055087,1.95969
34,51.337864460105166,3.2253552211381002,1.92765
35,51.50570481930852,2.9917529680337434,2.01646
36,54.996501356960195,3.125378549617445,2.05377
37,55.12614565609199,2.8672418960226747,2.11329
38,55.22891124628454,3.2625812225411823,2.16334
39,55.366942510987606,3.0100628254013833,2.20167
40,63.717530882189294,3.208823804662682,2.20228
41,63.72005707663848,2.9208477422342245,2.23936
42,63.99177455159202,3.231751545483418,2.29441
43,64.01188305940748,2.940824887938321,2.3121
44,69.86436826370637,3.2588121404230095,2.26145
45,69.70319705784884,3.041731199016274,2.38029
46,70.06737324964229,3.227436805364223,2.47347
47,69.89832031710333,3.0293225318819132,2.59826
48,75.86337274605756,3.2192721449044805,2.64089
49,75.77859366034316,2.953071878627935,2.73612
50,76.12195400987538,3.187583561733996,2.79529
51,76.06375048976633,2.9053773274274604,2.81356
52,81.45464944431147,3.258125015532833,2.73465
53,81.5227556466613,2.97646443922732,2.68726
54,81.73020673482777,3.313903388970676,2.8186
55,81.79447312161484,3.032232707887366,2.79989
56,87.50549143675978,3.367024205847984,2.98731
57,87.55126608017888,3.0799777829768242,3.00737
59,87.84288996739195,3.132431684519549,3.05556
